#{"t_start": 1748223430.7390492, "env_id": "None"}
r,l,t
-4.5,21,1.186121
-6.8,21,1.361695
-10.4,21,1.533591
-6.2,21,1.70034
-2.4,21,1.859629
-7.0,21,2.019336
-10.8,21,2.178893
-7.8,21,2.328037
-7.4,21,2.490807
-3.9,21,2.729089
-7.5,21,2.891857
-10.8,21,3.045504
-5.1,21,3.214779
-6.5,21,3.377549
-4.7,21,3.531194
-8.9,21,3.678335
-7.8,21,3.847609
-6.7,21,3.994749
-4.0,21,4.148395
-6.2,21,4.317669
-10.7,21,4.480438
-8.7,21,4.634084
-11.3,21,4.796851
-8.1,21,4.950496
-7.2,21,5.097637
-5.3,21,5.266915
-4.8,21,5.420561
-3.7,21,5.58333
-4.5,21,5.736976
-6.3,21,5.899742
-5.1,21,6.053387
-8.2,21,6.22233
-6.0,21,6.369472
-4.7,21,6.538743
-11.1,21,6.70151
-8.3,21,6.855159
-6.7,21,7.002301
-4.9,21,7.155947
-7.3,21,7.325219
-7.3,21,7.472361
-2.1,21,7.641634
-5.2,21,7.788777
-7.7,21,7.942422
-5.2,21,8.105191
-4.0,21,8.274467
-3.6,21,8.428111
-8.4,21,8.581929
-4.1,21,8.74408
-1.8,21,8.906847
-2.6,21,9.060495
-2.8,21,9.207637
-5.9,21,9.376858
-4.7,21,9.523998
-8.9,21,9.677644
-5.1,21,9.846919
-5.1,21,10.009686
-3.0,21,10.178958
-5.3,21,10.332606
-5.4,21,10.495375
-6.0,21,10.649022
-5.8,21,10.81179
-5.9,21,10.981062
-10.5,21,11.134708
-9.9,21,11.428993
-5.9,21,11.589477
-9.2,21,11.756231
-7.6,21,11.922235
-5.4,21,12.075094
-10.5,21,12.227923
-3.7,21,12.387579
-10.0,21,12.568288
-6.5,21,12.715626
-4.1,21,12.884899
-7.4,21,13.049648
-6.3,21,13.216077
-2.6,21,13.374223
-4.1,21,13.533459
-4.3,21,13.686247
-7.3,21,13.859842
-8.8,21,14.012633
-6.2,21,14.172139
-4.6,21,14.316777
-3.4,21,14.470423
-9.2,21,14.639693
-6.9,21,14.802463
-10.1,21,14.956108
-7.4,21,15.118876
-6.2,21,15.272521
-2.8,21,15.435288
-4.2,21,15.588933
-5.1,21,15.742578
-0.8,21,15.920973
-6.6,21,16.074618
-1.4,21,16.221759
-7.8,21,17.068132
-1.9,21,17.227681
-6.5,21,17.396954
-6.9,21,18.491764
-10.8,21,18.662136
-9.3,21,18.810385
-7.5,21,18.973181
-3.9,21,19.142458
-4.1,21,19.305224
-6.2,21,19.458871
-7.1,21,19.612517
-8.8,21,19.759659
-3.0,21,19.944558
-8.8,21,20.091702
-6.9,21,20.314357
-5.1,21,20.4615
-3.4,21,20.615147
-3.9,21,20.777916
-3.4,21,20.931564
-8.6,21,21.094337
-8.9,21,21.247983
-6.9,21,21.479761
-5.3,21,21.633408
-10.6,21,21.811803
-6.6,21,21.965449
-3.2,21,22.134721
-7.3,21,22.297489
-6.9,21,22.46676
-3.7,21,22.620405
-6.2,21,22.767548
-7.0,21,22.921193
-4.9,21,23.099589
-7.4,21,23.253234
-5.0,21,23.400375
-6.9,21,23.554023
-5.6,21,23.716789
-5.1,21,23.870436
-6.4,21,24.024081
-5.8,21,24.18685
-7.3,21,24.340496
-6.7,21,24.503263
-6.8,21,24.65691
-7.3,21,24.804051
-7.3,21,24.957696
-7.9,21,25.126967
-7.4,21,25.289735
-5.3,21,25.443382
-8.7,21,25.606149
-7.2,21,25.775423
-5.3,21,25.929068
-11.4,21,26.107464
-10.9,21,26.261111
-6.5,21,26.423879
-9.7,21,26.593152
-5.4,21,26.746798
-6.6,21,26.893939
-2.6,21,27.063212
-4.8,21,27.232482
-3.2,21,27.379624
-10.6,21,27.58015
-5.7,21,27.733795
-4.3,21,27.880939
-8.8,21,28.050212
-11.2,21,28.212979
-5.1,21,28.366624
-9.5,21,28.529392
-7.5,21,28.698665
-6.7,21,28.852311
-12.0,21,29.015079
-6.2,21,29.184352
-7.0,21,29.337997
-5.6,21,29.485139
-2.7,21,29.654412
-4.3,21,29.801552
-4.4,21,29.955198
-3.1,21,30.140095
-7.6,21,30.302863
-1.5,21,30.45651
-6.3,21,30.619277
-6.3,21,30.772923
-10.9,21,30.935691
-7.1,21,31.104966
-7.4,21,31.25861
-6.3,21,31.459135
-8.3,21,31.606276
-4.6,21,31.775548
-3.8,21,31.922689
-4.2,21,32.123216
-5.3,21,32.276861
-8.4,21,32.424
-7.9,21,32.593272
-4.3,21,32.762544
-8.0,21,32.909685
-7.1,21,33.078957
-4.6,21,33.241723
-5.8,21,33.39537
-7.4,21,33.549014
-5.2,21,33.711782
-6.3,21,33.865428
-5.8,21,34.012569
-7.0,21,34.181841
-4.9,21,35.205088
-2.3,21,35.355407
-3.3,21,35.570708
-6.8,21,35.739981
-8.7,21,35.887123
-2.0,21,36.04077
-6.3,21,36.203538
-7.3,21,36.357183
-8.4,21,36.519951
-6.2,21,36.673599
-7.3,21,36.827244
-9.7,21,36.974387
-4.3,21,37.143659
-7.3,21,37.290807
-2.3,21,37.444454
-4.1,21,37.607221
-11.3,21,37.760869
-8.3,21,37.90801
-2.9,21,38.077284
-5.2,21,38.246556
-13.9,21,38.409323
-4.7,21,38.578596
-4.8,21,38.747486
-5.0,21,38.910256
-6.8,21,39.063902
-2.2,21,39.241097
-5.7,21,39.394745
-8.3,21,39.557512
-3.6,21,39.711159
-2.5,21,39.864804
-5.3,21,40.043199
-7.9,21,40.196846
-4.1,21,40.359612
-9.4,21,40.513258
-11.8,21,40.666901
-3.9,21,40.860922
-7.9,21,41.014566
-11.3,21,41.18384
-9.8,21,41.362232
-4.3,21,41.509098
-7.4,21,41.671866
-4.9,21,41.825512
-5.7,21,41.988279
-6.3,21,42.141924
-4.0,21,42.311195
-2.3,21,42.489589
-8.6,21,42.642979
-2.9,21,42.812253
-7.3,21,42.975021
-4.1,21,43.144292
-7.4,21,43.291434
-7.7,21,43.476331
-7.0,21,43.645602
-4.1,21,43.861754
-11.8,21,44.031028
-5.9,21,44.178168
-2.5,21,44.347442
-2.0,21,44.61047
-2.4,21,44.764118
-8.0,21,44.933389
-5.5,21,45.096158
-5.3,21,45.249808
-6.8,21,45.396949
-6.3,21,45.550595
-7.4,21,45.735493
-11.3,21,45.920391
-3.4,21,46.083159
-4.9,21,46.236806
-5.0,21,46.383947
-4.9,21,46.58447
-5.4,21,46.738118
-5.8,21,46.900884
-1.2,21,47.054531
-2.8,21,47.201672
-2.7,21,47.370951
-3.6,21,47.524595
-6.3,21,47.671736
-8.3,21,47.841013
-7.8,21,48.00378
-8.3,21,48.1618
-1.3,21,48.381761
-7.4,21,48.543558
-5.5,21,48.707685
-7.1,21,48.881335
-12.6,21,49.034118
-6.2,21,49.218744
-3.4,21,49.388494
-8.3,21,49.555312
-3.6,21,49.741563
-4.0,21,49.909301
-4.3,21,50.07575
-4.3,21,50.228637
-6.3,21,50.391438
-8.8,21,50.54507
-11.6,21,50.707836
-15.2,21,50.892735
-7.8,21,51.062007
-8.3,21,52.125424
-3.8,21,52.305098
-4.5,21,52.452239
-5.7,21,52.621511
-7.5,21,52.790786
-6.9,21,52.969178
-6.1,21,53.122825
-5.8,21,53.292099
-7.4,21,53.439239
-6.5,21,53.608512
-11.5,21,53.755656
-7.0,21,53.909302
-3.0,21,54.078574
-6.7,21,54.225719
-9.8,21,54.379365
-4.4,21,54.595516
-3.6,21,54.880679
-8.8,21,55.043449
-3.5,21,55.197096
-4.8,21,55.460125
-5.1,21,55.613772
-8.9,21,55.77654
-4.2,21,55.930185
-5.3,21,56.08383
-5.4,21,56.246598
-4.9,21,56.400244
-3.6,21,56.547385
-2.7,21,56.701029
-6.7,21,56.863796
-6.0,21,57.017443
-10.4,21,57.164584
-4.3,21,57.333857
-5.5,21,57.487502
-9.8,21,57.65027
-3.7,21,57.803917
-9.4,21,57.966683
-7.5,21,58.120329
-6.1,21,58.304829
-1.9,21,58.467595
-9.1,21,58.636866
-7.4,21,58.790511
-4.8,21,58.937653
-7.0,21,59.106924
-6.1,21,59.254066
-10.7,21,59.438963
-9.8,21,59.608236
-4.3,21,59.755377
-4.8,21,59.924648
-8.6,21,60.093921
-9.0,21,60.256532
-7.7,21,60.410115
-3.8,21,60.557256
-6.2,21,60.726533
-4.5,21,60.8893
-6.8,21,61.056573
-2.2,21,61.228101
-4.3,21,61.390896
-3.0,21,61.544542
-5.4,21,61.791676
-4.3,21,61.94532
-10.3,21,62.130224
-5.4,21,62.299494
-6.5,21,62.446636
-4.3,21,62.615915
-5.9,21,62.77868
-2.7,21,62.932325
-3.7,21,63.101598
-1.9,21,63.264368
-5.4,21,63.449267
-6.4,21,63.602914
-4.9,21,63.765685
-5.7,21,63.919329
-10.7,21,64.066472
-3.4,21,64.235741
-11.7,21,64.436264
-5.2,21,64.599032
-7.9,21,64.752685
-6.1,21,64.906329
-5.7,21,65.069097
-6.1,21,65.222743
-5.1,21,65.369883
-8.9,21,65.539157
-8.5,21,65.6863
-4.9,21,65.839945
-7.5,21,66.002712
-3.7,21,66.240999
-11.1,21,66.425898
-6.6,21,66.57304
-1.9,21,66.726686
-6.2,21,66.889452
-5.0,21,67.043097
-4.2,21,67.212368
-7.8,21,67.359509
-6.8,21,67.544408
-9.9,21,67.713679
-4.5,21,67.86082
-3.9,21,68.014463
-8.0,21,68.177238
-4.9,21,69.239277
-3.8,21,69.397575
-6.9,21,69.561468
-2.0,21,69.715116
-3.1,21,69.868759
-8.0,21,70.031526
-6.6,21,70.185172
-10.6,21,70.385696
-2.2,21,70.548462
-5.4,21,70.702112
-5.3,21,70.864877
-6.5,21,71.018522
-2.5,21,71.17217
-6.0,21,71.334937
-6.3,21,71.488582
-3.4,21,71.651349
-7.6,21,71.836249
-1.9,21,71.989894
-6.7,21,72.15266
-9.2,21,72.306305
-4.2,21,72.469074
-3.8,21,72.622719
-8.8,21,72.776365
-5.3,21,72.939133
-1.9,21,73.092777
-2.3,21,73.239919
-8.2,21,73.409191
-2.3,21,73.556332
-8.7,21,73.709979
-5.2,21,73.879249
-2.8,21,74.026391
-4.8,21,74.180037
-7.6,21,74.342805
-5.8,21,74.496451
-6.2,21,74.659219
-4.6,21,74.828494
-7.1,21,74.982139
-6.4,21,75.129281
-5.1,21,75.282926
-6.7,21,75.445694
-6.3,21,75.599339
-5.2,21,75.762106
-3.8,21,75.915752
-5.0,21,76.078519
-5.1,21,76.232166
-6.9,21,76.417062
-5.0,21,76.586333
-2.6,21,76.749102
-5.1,21,76.902748
-6.3,21,77.049889
-9.7,21,77.203533
-6.3,21,77.38843
-6.0,21,77.551198
-6.2,21,77.704842
-9.1,21,77.889739
-4.0,21,78.03688
-5.5,21,78.190525
-3.8,21,78.368918
-8.9,21,78.842173
-7.0,21,79.002518
-4.9,21,79.152843
-7.1,21,79.308841
-9.3,21,79.471606
-4.8,21,79.625254
-5.7,21,79.841402
-6.0,21,79.995047
-3.9,21,80.195571
-5.7,21,80.342712
-8.5,21,80.496356
-5.2,21,80.659123
-4.9,21,80.812769
-5.1,21,80.975536
-4.1,21,81.129182
-9.1,21,81.29845
-4.9,21,81.445592
-0.4,21,81.599239
-6.2,21,81.76201
-4.1,21,81.91566
-4.9,21,82.078427
-9.7,21,82.232074
-3.8,21,82.416971
-5.9,21,82.579738
-6.0,21,82.733385
-11.1,21,82.902655
-4.4,21,83.049797
-5.5,21,83.219069
-10.3,21,83.381836
-3.7,21,83.535484
-6.9,21,83.69825
-6.7,21,83.867522
-0.2,21,84.021168
-5.9,21,84.183937
-3.5,21,84.337586
-6.9,21,84.484726
-6.4,21,84.654004
-6.7,21,84.807647
-2.7,21,84.954791
